         U __umulsi3
00002ed4 t .lm_len_07
00002ed6 t .lm_len_06
00002ed8 t .lm_len_05
00002eda t .lm_len_04
00002edc t .lm_len_03
00002ede t .lm_len_02
00002ee0 t .lm_len_01
00002ee2 t .lm_len_00
00002eec t .lmr_len_FF
00002eee t .lmr_len_FD
00002ef0 t .lmr_len_FB
00002ef2 t .lmr_len_F9
00002ef4 t .lmr_len_F7
00002ef6 t .lmr_len_F5
00002ef8 t .lmr_len_F3
00002efa t .lmr_len_F1
00002efc t .lmr_len_EF
00002efe t .lmr_len_ED
00002f00 t .lmr_len_EB
00002f02 t .lmr_len_E9
00002f04 t .lmr_len_E7
00002f06 t .lmr_len_E5
00002f08 t .lmr_len_E3
00002f0a t .lmr_len_E1
00002f0c t .lmr_len_DF
00002f0e t .lmr_len_DD
00002f10 t .lmr_len_DB
00002f12 t .lmr_len_D9
00002f14 t .lmr_len_D7
00002f16 t .lmr_len_D5
00002f18 t .lmr_len_D3
00002f1a t .lmr_len_D1
00002f1c t .lmr_len_CF
00002f1e t .lmr_len_CD
00002f20 t .lmr_len_CB
00002f22 t .lmr_len_C9
00002f24 t .lmr_len_C7
00002f26 t .lmr_len_C5
00002f28 t .lmr_len_C3
00002f2a t .lmr_len_C1
00002f2c t .lmr_len_BF
00002f2e t .lmr_len_BD
00002f30 t .lmr_len_BB
00002f32 t .lmr_len_B9
00002f34 t .lmr_len_B7
00002f36 t .lmr_len_B5
00002f38 t .lmr_len_B3
00002f3a t .lmr_len_B1
00002f3c t .lmr_len_AF
00002f3e t .lmr_len_AD
00002f40 t .lmr_len_AB
00002f42 t .lmr_len_A9
00002f44 t .lmr_len_A7
00002f46 t .lmr_len_A5
00002f48 t .lmr_len_A3
00002f4a t .lmr_len_A1
00002f4c t .lmr_len_9F
00002f4e t .lmr_len_9D
00002f50 t .lmr_len_9B
00002f52 t .lmr_len_99
00002f54 t .lmr_len_97
00002f56 t .lmr_len_95
00002f58 t .lmr_len_93
00002f5a t .lmr_len_91
00002f5c t .lmr_len_8F
00002f5e t .lmr_len_8D
00002f60 t .lmr_len_8B
00002f62 t .lmr_len_89
00002f64 t .lmr_len_87
00002f66 t .lmr_len_85
00002f68 t .lmr_len_83
00002f6a t .lmr_len_81
00002f6c t .lmr_len_7F
00002f6e t .lmr_len_7D
00002f70 t .lmr_len_7B
00002f72 t .lmr_len_79
00002f74 t .lmr_len_77
00002f76 t .lmr_len_75
00002f78 t .lmr_len_73
00002f7a t .lmr_len_71
00002f7c t .lmr_len_6F
00002f7e t .lmr_len_6D
00002f80 t .lmr_len_6B
00002f82 t .lmr_len_69
00002f84 t .lmr_len_67
00002f86 t .lmr_len_65
00002f88 t .lmr_len_63
00002f8a t .lmr_len_61
00002f8c t .lmr_len_5F
00002f8e t .lmr_len_5D
00002f90 t .lmr_len_5B
00002f92 t .lmr_len_59
00002f94 t .lmr_len_57
00002f96 t .lmr_len_55
00002f98 t .lmr_len_53
00002f9a t .lmr_len_51
00002f9c t .lmr_len_4F
00002f9e t .lmr_len_4D
00002fa0 t .lmr_len_4B
00002fa2 t .lmr_len_49
00002fa4 t .lmr_len_47
00002fa6 t .lmr_len_45
00002fa8 t .lmr_len_43
00002faa t .lmr_len_41
00002fac t .lmr_len_3F
00002fae t .lmr_len_3D
00002fb0 t .lmr_len_3B
00002fb2 t .lmr_len_39
00002fb4 t .lmr_len_37
00002fb6 t .lmr_len_35
00002fb8 t .lmr_len_33
00002fba t .lmr_len_31
00002fbc t .lmr_len_2F
00002fbe t .lmr_len_2D
00002fc0 t .lmr_len_2B
00002fc2 t .lmr_len_29
00002fc4 t .lmr_len_27
00002fc6 t .lmr_len_25
00002fc8 t .lmr_len_23
00002fca t .lmr_len_21
00002fcc t .lmr_len_1F
00002fce t .lmr_len_1D
00002fd0 t .lmr_len_1B
00002fd2 t .lmr_len_19
00002fd4 t .lmr_len_17
00002fd6 t .lmr_len_15
00002fd8 t .lmr_len_13
00002fda t .lmr_len_11
00002fdc t .lmr_len_0F
00002fde t .lmr_len_0D
00002fe0 t .lmr_len_0B
00002fe2 t .lmr_len_09
00002fe4 t .lmr_len_07
00002fe6 t .lmr_len_05
00002fe8 t .lmr_len_03
00002fea t .lmr_len_01
00002ff4 t .lmr_len_FE
00002ff6 t .lmr_len_FC
00002ff8 t .lmr_len_FA
00002ffa t .lmr_len_F8
00002ffc t .lmr_len_F6
00002ffe t .lmr_len_F4
00003000 t .lmr_len_F2
00003002 t .lmr_len_F0
00003004 t .lmr_len_EE
00003006 t .lmr_len_EC
00003008 t .lmr_len_EA
0000300a t .lmr_len_E8
0000300c t .lmr_len_E6
0000300e t .lmr_len_E4
00003010 t .lmr_len_E2
00003012 t .lmr_len_E0
00003014 t .lmr_len_DE
00003016 t .lmr_len_DC
00003018 t .lmr_len_DA
0000301a t .lmr_len_D8
0000301c t .lmr_len_D6
0000301e t .lmr_len_D4
00003020 t .lmr_len_D2
00003022 t .lmr_len_D0
00003024 t .lmr_len_CE
00003026 t .lmr_len_CC
00003028 t .lmr_len_CA
0000302a t .lmr_len_C8
0000302c t .lmr_len_C6
0000302e t .lmr_len_C4
00003030 t .lmr_len_C2
00003032 t .lmr_len_C0
00003034 t .lmr_len_BE
00003036 t .lmr_len_BC
00003038 t .lmr_len_BA
0000303a t .lmr_len_B8
0000303c t .lmr_len_B6
0000303e t .lmr_len_B4
00003040 t .lmr_len_B2
00003042 t .lmr_len_B0
00003044 t .lmr_len_AE
00003046 t .lmr_len_AC
00003048 t .lmr_len_AA
0000304a t .lmr_len_A8
0000304c t .lmr_len_A6
0000304e t .lmr_len_A4
00003050 t .lmr_len_A2
00003052 t .lmr_len_A0
00003054 t .lmr_len_9E
00003056 t .lmr_len_9C
00003058 t .lmr_len_9A
0000305a t .lmr_len_98
0000305c t .lmr_len_96
0000305e t .lmr_len_94
00003060 t .lmr_len_92
00003062 t .lmr_len_90
00003064 t .lmr_len_8E
00003066 t .lmr_len_8C
00003068 t .lmr_len_8A
0000306a t .lmr_len_88
0000306c t .lmr_len_86
0000306e t .lmr_len_84
00003070 t .lmr_len_82
00003072 t .lmr_len_80
00003074 t .lmr_len_7E
00003076 t .lmr_len_7C
00003078 t .lmr_len_7A
0000307a t .lmr_len_78
0000307c t .lmr_len_76
0000307e t .lmr_len_74
00003080 t .lmr_len_72
00003082 t .lmr_len_70
00003084 t .lmr_len_6E
00003086 t .lmr_len_6C
00003088 t .lmr_len_6A
0000308a t .lmr_len_68
0000308c t .lmr_len_66
0000308e t .lmr_len_64
00003090 t .lmr_len_62
00003092 t .lmr_len_60
00003094 t .lmr_len_5E
00003096 t .lmr_len_5C
00003098 t .lmr_len_5A
0000309a t .lmr_len_58
0000309c t .lmr_len_56
0000309e t .lmr_len_54
000030a0 t .lmr_len_52
000030a2 t .lmr_len_50
000030a4 t .lmr_len_4E
000030a6 t .lmr_len_4C
000030a8 t .lmr_len_4A
000030aa t .lmr_len_48
000030ac t .lmr_len_46
000030ae t .lmr_len_44
000030b0 t .lmr_len_42
000030b2 t .lmr_len_40
000030b4 t .lmr_len_3E
000030b6 t .lmr_len_3C
000030b8 t .lmr_len_3A
000030ba t .lmr_len_38
000030bc t .lmr_len_36
000030be t .lmr_len_34
000030c0 t .lmr_len_32
000030c2 t .lmr_len_30
000030c4 t .lmr_len_2E
000030c6 t .lmr_len_2C
000030c8 t .lmr_len_2A
000030ca t .lmr_len_28
000030cc t .lmr_len_26
000030ce t .lmr_len_24
000030d0 t .lmr_len_22
000030d2 t .lmr_len_20
000030d4 t .lmr_len_1E
000030d6 t .lmr_len_1C
000030d8 t .lmr_len_1A
000030da t .lmr_len_18
000030dc t .lmr_len_16
000030de t .lmr_len_14
000030e0 t .lmr_len_12
000030e2 t .lmr_len_10
000030e4 t .lmr_len_0E
000030e6 t .lmr_len_0C
000030e8 t .lmr_len_0A
000030ea t .lmr_len_08
000030ec t .lmr_len_06
000030ee t .lmr_len_04
000030f0 t .lmr_len_02
000030f2 t .lmr_len_00
000030fa t .litE_mat0
000030fc t .litC_mat0
000030fe t .litA_mat0
00003100 t .lit8_mat0
00003102 t .lit6_mat0
00003104 t .lit4_mat0
00003106 t .lit2_mat0
0000310e t .long_match_1
0000311e t .lm1_jump_base
00003124 t .litF_mat0
00003126 t .litD_mat0
00003128 t .litB_mat0
0000312a t .lit9_mat0
0000312c t .lit7_mat0
0000312e t .lit5_mat0
00003130 t .lit3_mat0
00003132 t .lit1_mat0
0000313a t .long_match_2
0000314a t .lm2_jump_base
00003150 t .lit0_mat0
00003156 t .long_match_3
00003166 t .lm3_jump_base
0000316c t .lm_jump_table
0000356c t .lm_rom
00003570 t .lmr_jump_base
00003576 t .lmr_jump_table
00003976 t .litE_mat1
00003978 t .litC_mat1
0000397a t .litA_mat1
0000397c t .lit8_mat1
0000397e t .lit6_mat1
00003980 t .lit4_mat1
00003982 t .lit2_mat1
00003984 t .lit0_mat1
00003994 t .litF_mat1
00003996 t .litD_mat1
00003998 t .litB_mat1
0000399a t .lit9_mat1
0000399c t .lit7_mat1
0000399e t .lit5_mat1
000039a0 t .lit3_mat1
000039a2 t .lit1_mat1
000039b4 t .litE_mat2
000039b6 t .litC_mat2
000039b8 t .litA_mat2
000039ba t .lit8_mat2
000039bc t .lit6_mat2
000039be t .lit4_mat2
000039c0 t .lit2_mat2
000039c2 t .lit0_mat2
000039d4 t .litF_mat2
000039d6 t .litD_mat2
000039d8 t .litB_mat2
000039da t .lit9_mat2
000039dc t .lit7_mat2
000039de t .lit5_mat2
000039e0 t .lit3_mat2
000039e2 t .lit1_mat2
000039f6 t .litE_mat3
000039f8 t .litC_mat3
000039fa t .litA_mat3
000039fc t .lit8_mat3
000039fe t .lit6_mat3
00003a00 t .lit4_mat3
00003a02 t .lit2_mat3
00003a04 t .lit0_mat3
00003a18 t .litF_mat3
00003a1a t .litD_mat3
00003a1c t .litB_mat3
00003a1e t .lit9_mat3
00003a20 t .lit7_mat3
00003a22 t .lit5_mat3
00003a24 t .lit3_mat3
00003a26 t .lit1_mat3
00003a3c t .litE_mat4
00003a3e t .litC_mat4
00003a40 t .litA_mat4
00003a42 t .lit8_mat4
00003a44 t .lit6_mat4
00003a46 t .lit4_mat4
00003a48 t .lit2_mat4
00003a4a t .lit0_mat4
00003a60 t .litF_mat4
00003a62 t .litD_mat4
00003a64 t .litB_mat4
00003a66 t .lit9_mat4
00003a68 t .lit7_mat4
00003a6a t .lit5_mat4
00003a6c t .lit3_mat4
00003a6e t .lit1_mat4
00003a86 t .litE_mat5
00003a88 t .litC_mat5
00003a8a t .litA_mat5
00003a8c t .lit8_mat5
00003a8e t .lit6_mat5
00003a90 t .lit4_mat5
00003a92 t .lit2_mat5
00003a94 t .lit0_mat5
00003aac t .litF_mat5
00003aae t .litD_mat5
00003ab0 t .litB_mat5
00003ab2 t .lit9_mat5
00003ab4 t .lit7_mat5
00003ab6 t .lit5_mat5
00003ab8 t .lit3_mat5
00003aba t .lit1_mat5
00003ad4 t .litE_mat6
00003ad6 t .litC_mat6
00003ad8 t .litA_mat6
00003ada t .lit8_mat6
00003adc t .lit6_mat6
00003ade t .lit4_mat6
00003ae0 t .lit2_mat6
00003ae2 t .lit0_mat6
00003afc t .litF_mat6
00003afe t .litD_mat6
00003b00 t .litB_mat6
00003b02 t .lit9_mat6
00003b04 t .lit7_mat6
00003b06 t .lit5_mat6
00003b08 t .lit3_mat6
00003b0a t .lit1_mat6
00003b26 t .litE_mat7
00003b28 t .litC_mat7
00003b2a t .litA_mat7
00003b2c t .lit8_mat7
00003b2e t .lit6_mat7
00003b30 t .lit4_mat7
00003b32 t .lit2_mat7
00003b34 t .lit0_mat7
00003b50 t .litF_mat7
00003b52 t .litD_mat7
00003b54 t .litB_mat7
00003b56 t .lit9_mat7
00003b58 t .lit7_mat7
00003b5a t .lit5_mat7
00003b5c t .lit3_mat7
00003b5e t .lit1_mat7
00003b7c t .litE_mat8
00003b7e t .litC_mat8
00003b80 t .litA_mat8
00003b82 t .lit8_mat8
00003b84 t .lit6_mat8
00003b86 t .lit4_mat8
00003b88 t .lit2_mat8
00003b8a t .lit0_mat8
00003ba8 t .litF_mat8
00003baa t .litD_mat8
00003bac t .litB_mat8
00003bae t .lit9_mat8
00003bb0 t .lit7_mat8
00003bb2 t .lit5_mat8
00003bb4 t .lit3_mat8
00003bb6 t .lit1_mat8
00003bd6 t .litE_mat9
00003bd8 t .litC_mat9
00003bda t .litA_mat9
00003bdc t .lit8_mat9
00003bde t .lit6_mat9
00003be0 t .lit4_mat9
00003be2 t .lit2_mat9
00003be4 t .lit0_mat9
00003c04 t .litF_mat9
00003c06 t .litD_mat9
00003c08 t .litB_mat9
00003c0a t .lit9_mat9
00003c0c t .lit7_mat9
00003c0e t .lit5_mat9
00003c10 t .lit3_mat9
00003c12 t .lit1_mat9
00003c34 t .litE_matA
00003c36 t .litC_matA
00003c38 t .litA_matA
00003c3a t .lit8_matA
00003c3c t .lit6_matA
00003c3e t .lit4_matA
00003c40 t .lit2_matA
00003c42 t .lit0_matA
00003c64 t .litF_matA
00003c66 t .litD_matA
00003c68 t .litB_matA
00003c6a t .lit9_matA
00003c6c t .lit7_matA
00003c6e t .lit5_matA
00003c70 t .lit3_matA
00003c72 t .lit1_matA
00003c96 t .litE_matB
00003c98 t .litC_matB
00003c9a t .litA_matB
00003c9c t .lit8_matB
00003c9e t .lit6_matB
00003ca0 t .lit4_matB
00003ca2 t .lit2_matB
00003ca4 t .lit0_matB
00003cc8 t .litF_matB
00003cca t .litD_matB
00003ccc t .litB_matB
00003cce t .lit9_matB
00003cd0 t .lit7_matB
00003cd2 t .lit5_matB
00003cd4 t .lit3_matB
00003cd6 t .lit1_matB
00003cfc t .litE_matC
00003cfe t .litC_matC
00003d00 t .litA_matC
00003d02 t .lit8_matC
00003d04 t .lit6_matC
00003d06 t .lit4_matC
00003d08 t .lit2_matC
00003d0a t .lit0_matC
00003d30 t .litF_matC
00003d32 t .litD_matC
00003d34 t .litB_matC
00003d36 t .lit9_matC
00003d38 t .lit7_matC
00003d3a t .lit5_matC
00003d3c t .lit3_matC
00003d3e t .lit1_matC
00003d66 t .litE_matD
00003d68 t .litC_matD
00003d6a t .litA_matD
00003d6c t .lit8_matD
00003d6e t .lit6_matD
00003d70 t .lit4_matD
00003d72 t .lit2_matD
00003d74 t .lit0_matD
00003d9c t .litF_matD
00003d9e t .litD_matD
00003da0 t .litB_matD
00003da2 t .lit9_matD
00003da4 t .lit7_matD
00003da6 t .lit5_matD
00003da8 t .lit3_matD
00003daa t .lit1_matD
00003dd4 t .litE_matE
00003dd6 t .litC_matE
00003dd8 t .litA_matE
00003dda t .lit8_matE
00003ddc t .lit6_matE
00003dde t .lit4_matE
00003de0 t .lit2_matE
00003de2 t .lit0_matE
00003e0c t .litF_matE
00003e0e t .litD_matE
00003e10 t .litB_matE
00003e12 t .lit9_matE
00003e14 t .lit7_matE
00003e16 t .lit5_matE
00003e18 t .lit3_matE
00003e1a t .lit1_matE
00003e46 t .litE_matF
00003e48 t .litC_matF
00003e4a t .litA_matF
00003e4c t .lit8_matF
00003e4e t .lit6_matF
00003e50 t .lit4_matF
00003e52 t .lit2_matF
00003e54 t .lit0_matF
00003e80 t .litF_matF
00003e82 t .litD_matF
00003e84 t .litB_matF
00003e86 t .lit9_matF
00003e88 t .lit7_matF
00003e8a t .lit5_matF
00003e8c t .lit3_matF
00003e8e t .lit1_matF
00003ebc t .done
00003ec2 t .no_byte
00003ece T VDP_loadBMPTileData
00003f54 t loadBackgroundTiles
000042c4 t loadBackground
00004358 t resetBackground
00004456 t updateBackground
00004828 t loadBoss
0000482a t updateBoss
0000482c t moveCentipede
000049b6 t animateCentipede
00004a76 t hitCentipede
00004c38 t turnCentipede
00004c96 t collideCentipede
00004fc2 t destroyCentipede
00005008 t loadCentipede
00005132 t resetCentipede
0000534c t updateCentipede
000054da t loadChromeFrame
00005784 t loadChromeLives
000057a8 t loadChromeScore
000057cc t loadChromeZoneOver
000058f8 t updateChromeZoneOver
000059ee t loadChrome
00005a82 t updateChrome
00005aac t updateControls
00005b16 t spawnEnemyBullet
00006026 t checkEnemyBulletCollision
00006152 t updateEnemyBullet
00006266 t destroyEnemyBullet
000062aa t drawEnemyBullet
0000636c t eUpdate
0000636e t updateEnemyBulletVelocity
000063c8 t honeEnemyBullet
0000655a t loadEnemies
0000672c t resetEnemies
00006a7e t updateEnemies
00006d30 t loadExplosion
00006dcc t spawnExplosion
00006e56 t updateExplosion
00006f92 t loadResources
0000711e t loadGame
000071d2 t updateGame
000072b0 t nextZone
000073f8 t updatePlayerBounds
0000743c t updatePlayerMove
000075f2 t spawnPlayerBullet
000076e2 t removePlayerBullet
00007760 t updatePlayerBullets
00007a40 t updatePlayerShot
00007ac2 t loadPlayer
00007c02 t resetPlayer
00007c22 t updatePlayer
00007cfe t spawnPod
00008286 t patternOne.0.lto_priv.0
00008396 t shootPod
000083b2 t destroyPod
00008492 t spawnRandomPod
00008e6e t killPod
00008ea0 t loadPod
0000906a t resetPod
00009320 t updatePod
00009560 t moveYinHorizontal
0000962c t moveYinVertical
0000968a t yinShoot
00009848 t loadYins
000099ca t resetYins
00009a00 t updateYins
00009ba8 t BMP_init
00009c3e t BMP_end
00009cf0 t BMP_reset
00009fba t BMP_setBufferCopy
00009fde t BMP_hasFlipRequestPending
00009fec t BMP_waitWhileFlipRequestPending
00009ffa t BMP_hasFlipInProgess
0000a006 t BMP_waitFlipComplete
0000a014 t BMP_flip
0000a110 t BMP_drawText
0000a186 t BMP_clearText
0000a204 t BMP_clearTextLine
0000a366 t BMP_showFPS
0000a454 t BMP_clear
0000a464 t BMP_getWritePointer
0000a480 t BMP_getReadPointer
0000a49c t BMP_setPixels_V2D_old
0000a51e t BMP_setPixelsFast_V2D_old
0000a594 t BMP_setPixels_old
0000a618 t BMP_setPixelsFast_old
0000a690 t BMP_drawLine_old
0000a732 t BMP_drawBitmapData
0000a7f0 t BMP_drawBitmap
0000a948 t BMP_drawBitmapScaled
0000ab42 t BMP_loadBitmapData
0000abee t BMP_loadBitmap
0000ad3e t BMP_loadAndScaleBitmap
0000af44 t BMP_getBitmapPalette
0000af5e t BMP_scale
0000b03c T BMP_doVBlankProcess
0000b046 t hint
0000b13c t initTilemap
0000b2d2 t clearVRAMBuffer
0000b364 t flipBuffer
0000b3bc t doFlip
0000b5ac t doBlit
0000bb1e t drawLine_old
0000bc5e t BMP_drawBitmapData.part.0
0000bcfe t DMA_init
0000be14 t DMA_initEx
0000c012 t DMA_getAutoFlush
0000c01e t DMA_setAutoFlush
0000c062 t DMA_getMaxQueueSize
0000c06a t DMA_setMaxQueueSize
0000c0c2 t DMA_setMaxQueueSizeToDefault
0000c11c t DMA_getMaxTransferSize
0000c12e t DMA_setMaxTransferSize
0000c148 t DMA_setMaxTransferSizeToDefault
0000c164 t DMA_getBufferSize
0000c16e t DMA_setBufferSize
0000c1f2 t DMA_setBufferSizeToDefault
0000c2a0 t DMA_getIgnoreOverCapacity
0000c2b0 t DMA_setIgnoreOverCapacity
0000c2d4 t DMA_clearQueue
0000c2f2 t DMA_flushQueue
0000c422 t DMA_getQueueSize
0000c42a t DMA_getQueueTransferSize
0000c432 t DMA_transfer
0000c514 t DMA_allocateTemp
0000c590 t DMA_releaseTemp
0000c5a0 t DMA_allocateAndQueueDma
0000c654 t DMA_copyAndQueueDma
0000c720 t DMA_queueDma
0000c98c t DMA_queueDmaFast
0000cb26 t DMA_doDma
0000cd38 t DMA_doDmaFast
0000ceb2 t DMA_doCPUCopy
0000d032 t DMA_doCPUCopyDirect
0000d148 t DMA_doVRamFill
0000d244 t DMA_doVRamCopy
0000d2e4 t DMA_waitCompletion
0000d2f2 t JOY_init
0000d2fc t JOY_reset
0000d8a0 t JOY_setEventHandler
0000d8aa t externalIntCB
0000d978 t JOY_setSupport
0000d9a0 t JOY_getPortType
0000d9c0 t JOY_getJoypadType
0000d9e0 t JOY_readJoypad
0000da5c t JOY_readJoypadX
0000da7e t JOY_writeJoypadX
0000daa2 t JOY_readJoypadY
0000dac4 t JOY_writeJoypadY
0000dae8 t JOY_waitPressBtn
0000daf4 t JOY_waitPressBtnTime
0000db04 t JOY_waitPress
0000db1e t JOY_waitPressTime
0000dc80 t TH_CONTROL_PHASE
0000dc9e t read3Btn
0000dcda t read6Btn
0000dd88 t THREELINE_HANDSHAKE
0000dde0 t start3lhs
0000df30 t readMouse
0000e246 t readTeamPlayer
0000e81e t readEa4WayPlay
0000e922 t readLightgun
0000ec24 t readTrackball
0000ecf8 t JOY_update
0000ef58 t JOY_setSupport.part.0
0000f402 t SYS_getBank
0000f416 t SYS_setBank
0000f478 t needBankSwitch
0000f490 t setBank
0000f53e t setBanks
0000f5ec t SYS_getFarData
0000f6ba t SYS_getFarDataSafe
0000f868 t intToBCD
0000f9c8 t distance_approx
0000fa22 t getApproximatedDistance
0000fa7c t getApproximatedLog2
0000fb96 t getLog2Int
0000fbda t MEM_init
0000fc1a t MEM_getFree
0000fc42 t MEM_getLargestFreeBlock
0000fc86 t MEM_getAllocated
0000fcb8 t MEM_alloc
0000ff1c t MEM_free
0000ffb0 t MEM_pack
0001001e t MEM_dump
00010252 t pack.lto_priv.0
000102b8 T memset
000102d2 T memcpy
000102e2 t memcpyU16
000102f4 t memcpyU32
00010308 t fastMemset
0001031e t fastMemsetU16
00010336 t fastMemsetU32
00010346 t fastMemcpy
00010352 t fastMemcpyU16
00010366 t fastMemcpyU32
0001037c t PAL_getColor
000103a0 t PAL_getColors
000104ea t PAL_getPalette
00010554 t PAL_setColor
00010578 t PAL_setColors
00010684 t PAL_setPaletteColors
000106a2 t PAL_setPalette
000106f4 t PAL_setColorsDMA
0001071c t PAL_setPaletteColorsDMA
00010746 t PAL_setPaletteDMA
0001076a t setFadePalette
000107f2 t PAL_initFade
0001082e t PAL_doFadeStep
000108d6 t PAL_interruptFade
000108e8 t PAL_fade
0001094c t PAL_fadeTo
000109d8 t PAL_fadeOut
00010a66 t PAL_fadeIn
00010ac2 t PAL_fadePalette
00010b22 t PAL_fadeToPalette
00010baa t PAL_fadeOutPalette
00010c34 t PAL_fadeInPalette
00010c94 t PAL_fadeAll
00010ce6 t PAL_fadeToAll
00010d60 t PAL_fadeOutAll
00010ddc t PAL_fadeInAll
00010e2e t PAL_isDoingFade
00010e3a t PAL_waitFadeCompletion
00010e6c t PAL_doFadeStep.part.0
00010f64 t PAL_initFade.part.0
000110b8 t PAL_fade.part.0
00011176 t SPR_initEx
00011316 t SPR_init
00011322 t SPR_end
000113e8 t SPR_isInitialized
000113f6 t SPR_reset
000115ba t allocateSprite
0001169c t releaseSprite
00011754 t SPR_addSpriteEx
0001195a t SPR_addSprite
0001197a t SPR_addSpriteExSafe
000119de t SPR_addSpriteSafe
00011a2e t SPR_releaseSprite
00011b3a t SPR_getNumActiveSprite
00011b50 t SPR_defragVRAM
00011bfa t SPR_loadAllFrames
00011e6a t SPR_setDefinition
00011ff6 t SPR_getPositionX
00012004 t SPR_getPositionY
00012012 t SPR_setPosition
00012064 t SPR_setHFlip
000120ae t SPR_setVFlip
000120f8 t SPR_setPriorityAttribut
0001212a t SPR_setPalette
0001215a t SPR_setDepth
000121d8 t SPR_setZ
000121f0 t SPR_setAlwaysOnTop
0001220e t SPR_setAnimAndFrame
000122c2 t SPR_setAnim
00012326 t SPR_setFrame
0001237c t SPR_nextFrame
000123f2 t SPR_setVRAMTileIndex
000124aa t SPR_setSpriteTableIndex
000125ae t SPR_setAutoTileUpload
000125ca t SPR_setDelayedFrameUpdate
000125e6 t SPR_setFrameChangeCallback
000125f2 t SPR_getVisibility
00012616 t SPR_isVisible
0001266c t SPR_setVisibility
00012724 t SPR_setAlwaysVisible
00012734 t SPR_setNeverVisible
00012746 t SPR_computeVisibility
00012796 t SPR_clear
000127e0 t SPR_update
000129f8 t SPR_logProfil
000129fa t SPR_logSprites
00012a50 t setVDPSpriteIndex
00012ae0 t updateVisibility
00012c3c t setVisibility
00012c56 t updateFrame
00012d74 t updateSpriteTableAll
00012f6e t updateSpriteTablePos
00013384 t updateSpriteTableHide
000133cc t loadTiles
00013490 t sortSprite
0001351a t moveAfter
00013666 t getSpriteIndex
00013682 t logSprite
000137f4 t SRAM_enable
000137fe t SRAM_enableRO
00013808 t SRAM_disable
00013812 t SRAM_readByte
00013822 t SRAM_writeByte
00013834 t strlen
00013846 t strnlen
00013878 t strcmp
000138a2 t strcpy
000138b4 t strncpy
000138f0 t strcat
0001390c t strclr
00013916 t strreplacechar
00013944 t intToStr
00013994 t uintToStr
00013a78 t uint16ToStr
00013c68 t intToHex
00013e9a t fix32ToStr
00013ffe t fix16ToStr
00014156 t digits10
00014186 t skip_atoi
000141c6 t vsprintf
00015086 t sprintf
000150a2 t addValueU8
000150f0 t addValueU16
0001513a t addValueU32
0001517a t showValueU32U16
00015200 t showValueU16U32U16
000152a8 t showValueU32U16U16
0001534e t showValueU32U32
000153ce t showValueU32U32U32
0001546c t showRegisterState
0001577a t showStackState
00015cfe t showExceptionDump
00015da2 t showException4WDump
00015e6a t showBusAddressErrorDump
00015f9a t _buserror_callback
00015fc8 t _addresserror_callback
00015ff6 t _illegalinst_callback
00016024 t _zerodivide_callback
00016052 t _chkinst_callback
00016080 t _trapvinst_callback
000160ae t _privilegeviolation_callback
000160dc t _trace_callback
000160de t _line1x1x_callback
000160e0 t _errorexception_callback
0001610e t _int_callback
00016110 t _vint_dummy_callback
00016112 t _hint_dummy_callback
00016114 t _extint_dummy_callback
00016116 T _start_entry
0001628c T _reset_entry
00016298 t internal_reset
00016432 t SYS_doVBlankProcess
00016438 t SYS_doVBlankProcessEx
000166a0 t SYS_disableInts
00016702 t SYS_enableInts
0001675c t SYS_setVIntCallback
00016776 t SYS_setHIntCallback
00016790 t SYS_setExtIntCallback
000167aa t SYS_setVIntAligned
000167ac t SYS_isVIntAligned
000167b0 t SYS_showFrameLoad
000168b0 t SYS_hideFrameLoad
000168f2 t SYS_isInVIntCallback
000168fe t SYS_isInHIntCallback
00016902 t SYS_isInExtIntCallback
00016906 t SYS_isInInterrupt
00016912 t SYS_isInVInt
0001691e t SYS_isNTSC
0001692c t SYS_isPAL
00016938 t SYS_getFPS
00016a8c t SYS_getFPSAsFloat
00016b4e t addFrameLoad
00016bfa t SYS_getCPULoad
00016c0a t SYS_die
00016c5c t getSubTickInternal
00016cfc t getSubTick
00016da8 t getTick
00016dce t getTime
00016e20 t getTimeAsFix32
00016e76 t startTimer
00016f48 t getTimer
00017016 t waitSubTick
00017072 t waitTick
00017166 t waitMs
00017202 t waitSubTick.part.0
000173c0 t setRandomSeed
000173d0 t random
000173f6 t getFPS
00017494 t getFPS_f
00017556 t KLog
00017576 t KLog_U1
000175bc t KLog_U1_
0001760e t KLog_U2
00017674 t KLog_U2_
000176e2 t KLog_U3
00017760 t KLog_U3_
000177e8 t KLog_U4
0001787e t KLog_U4_
0001791e t KLog_U1x
00017968 t KLog_U1x_
000179c0 t KLog_U2x
00017a32 t KLog_U2x_
00017aac t KLog_U3x
00017b38 t KLog_U3x_
00017bce t KLog_U4x
00017c74 t KLog_U4x_
00017d24 t KLog_S1
00017d68 t KLog_S1_
00017dba t KLog_S2
00017e20 t KLog_S2_
00017e8e t KLog_S3
00017f0c t KLog_S3_
00017f94 t KLog_S4
0001802a t KLog_S4_
000180ca t KLog_S1x
00018114 t KLog_S2x
00018186 t KLog_S3x
00018212 t KLog_S4x
000182b8 t KLog_f1
00018302 t KLog_f2
00018376 t KLog_f3
0001840a t KLog_f4
000184be t KLog_f1x
0001850c t KLog_f2x
00018586 t KLog_f3x
0001861e t KLog_f4x
000186d4 t KLog_F1
0001871a t KLog_F2
00018786 t KLog_F3
